
> Configure project :
Project : => 'com.orangomango.graphcalc' Java module

> Task :configJavafxRun
-4.739999999999758=null null null
-4.734999999999758=null null null
-4.729999999999758=null null null
-4.724999999999758=null null null
-4.719999999999758=null null null
-4.714999999999758=null null null
-4.709999999999758=null null null
-4.7049999999997585=null null null
-4.699999999999759=null null null
-4.694999999999759=null null null
-4.689999999999759=null null null
-4.684999999999759=null null null
-4.679999999999759=null null null
-4.674999999999759=null null null
-4.669999999999759=null null null
-4.664999999999759=null null null
-4.6599999999997594=null null null
-4.6549999999997596=null null null
-4.64999999999976=null null null
-4.64499999999976=null null null
-4.63999999999976=null null null
-4.63499999999976=null null null
-4.62999999999976=null null null
-4.62499999999976=null null null
-4.61999999999976=null null null
-4.61499999999976=null null null
-4.6099999999997605=null null null
-4.604999999999761=null null null
-4.599999999999761=null null null
-4.594999999999761=null null null
-4.589999999999761=null null null
-4.584999999999761=null null null
-4.579999999999761=null null null
-4.574999999999761=null null null
-4.569999999999761=null null null
-4.5649999999997615=null null null
-4.559999999999762=null null null
-4.554999999999762=null null null
-4.549999999999762=null null null
-4.544999999999762=null null null
-4.539999999999762=null null null
-4.534999999999762=null null null
-4.529999999999762=null null null
-4.524999999999762=null null null
-4.519999999999762=null null null
-4.5149999999997625=null null null
-4.509999999999763=null null null
-4.504999999999763=null null null
-4.499999999999763=null null null
-4.494999999999763=null null null
-4.489999999999763=null null null
-4.484999999999763=null null null
-4.479999999999763=null null null
-4.474999999999763=null null null
-4.4699999999997635=null null null
-4.464999999999764=null null null
-4.459999999999764=null null null
-4.454999999999764=null null null
-4.449999999999764=null null null
-4.444999999999764=null null null
-4.439999999999764=null null null
-4.434999999999764=null null null
-4.429999999999764=null null null
-4.4249999999997645=null null null
-4.419999999999765=null null null
-4.414999999999765=null null null
-4.409999999999765=null null null
-4.404999999999765=null null null
-4.399999999999765=null null null
-4.394999999999765=null null null
-4.389999999999765=null null null
-4.384999999999765=null null null
-4.379999999999765=null null null
-4.3749999999997655=null null null
-4.369999999999766=null null null
-4.364999999999766=null null null
-4.359999999999766=null null null
-4.354999999999766=null null null
-4.349999999999766=null null null
-4.344999999999766=null null null
-4.339999999999766=null null null
-4.334999999999766=null null null
-4.3299999999997665=null null null
-4.324999999999767=null null null
-4.319999999999767=null null null
-4.314999999999767=null null null
-4.309999999999767=null null null
-4.304999999999767=null null null
-4.299999999999767=null null null
-4.294999999999767=null null null
-4.289999999999767=null null null
-4.284999999999767=null null null
-4.2799999999997675=null null null
-4.274999999999768=null null null
-4.269999999999768=null null null
-4.264999999999768=null null null
-4.259999999999768=null null null
-4.254999999999768=null null null
-4.249999999999768=null null null
-4.244999999999768=null null null
-4.239999999999768=null null null
-4.2349999999997685=null null null
-4.229999999999769=null null null
-4.224999999999769=null null null
-4.219999999999769=null null null
-4.214999999999769=null null null
-4.209999999999769=null null null
-4.204999999999769=null null null
-4.199999999999769=null null null
-4.194999999999769=null null null
-4.1899999999997695=null null null
-4.18499999999977=null null null
-4.17999999999977=null null null
-4.17499999999977=null null null
-4.16999999999977=null null null
-4.16499999999977=null null null
-4.15999999999977=null null null
-4.15499999999977=null null null
-4.14999999999977=null null null
-4.14499999999977=null null null
-4.1399999999997705=null null null
-4.134999999999771=null null null
-4.129999999999771=null null null
-4.124999999999771=null null null
-4.119999999999771=null null null
-4.114999999999771=null null null
-4.109999999999771=null null null
-4.104999999999771=null null null
-4.099999999999771=null null null
-4.0949999999997715=null null null
-4.089999999999772=null null null
-4.084999999999772=null null null
-4.079999999999772=null null null
-4.074999999999772=null null null
-4.069999999999772=null null null
-4.064999999999772=null null null
-4.059999999999772=null null null
-4.054999999999772=null null null
-4.0499999999997724=null null null
-4.0449999999997726=null null null
-4.039999999999773=null null null
-4.034999999999773=null null null
-4.029999999999773=null null null
-4.024999999999773=null null null
-4.019999999999773=null null null
-4.014999999999773=null null null
-4.009999999999773=null null null
-4.004999999999773=null null null
-3.9999999999997735=null null null
-3.9949999999997736=null null null
-3.9899999999997737=null null null
-3.984999999999774=null null null
-3.979999999999774=null null null
-3.974999999999774=null null null
-3.969999999999774=null null null
-3.9649999999997743=null null null
-3.9599999999997744=null null null
-3.9549999999997745=null null null
-3.9499999999997746=null null null
-3.9449999999997747=null null null
-3.939999999999775=null null null
-3.934999999999775=null null null
-3.929999999999775=null null null
-3.924999999999775=null null null
-3.919999999999775=null null null
-3.9149999999997753=null null null
-3.9099999999997754=null null null
-3.9049999999997755=null null null
-3.8999999999997756=null null null
-3.8949999999997758=null null null
-3.889999999999776=null null null
-3.884999999999776=null null null
-3.879999999999776=null null null
-3.874999999999776=null null null
-3.8699999999997763=null null null
-3.8649999999997764=null null null
-3.8599999999997765=null null null
-3.8549999999997766=null null null
-3.8499999999997767=null null null
-3.844999999999777=null null null
-3.839999999999777=null null null
-3.834999999999777=null null null
-3.829999999999777=null null null
-3.8249999999997772=null null null
-3.8199999999997774=null null null
-3.8149999999997775=null null null
-3.8099999999997776=null null null
-3.8049999999997777=null null null
-3.7999999999997778=null null null
-3.794999999999778=null null null
-3.789999999999778=null null null
-3.784999999999778=null null null
-3.779999999999778=null null null
-3.7749999999997783=null null null
-3.7699999999997784=null null null
-3.7649999999997785=null null null
-3.7599999999997786=null null null
-3.7549999999997787=null null null
-3.749999999999779=null null null
-3.744999999999779=null null null
-3.739999999999779=null null null
-3.734999999999779=null null null
-3.7299999999997793=null null null
-3.7249999999997794=null null null
-3.7199999999997795=null null null
-3.7149999999997796=null null null
-3.7099999999997797=null null null
-3.70499999999978=null null null
-3.69999999999978=null null null
-3.69499999999978=null null null
-3.68999999999978=null null null
-3.6849999999997802=null null null
-3.6799999999997803=null null null
-3.6749999999997804=null null null
-3.6699999999997805=null null null
-3.6649999999997807=null null null
-3.6599999999997808=null null null
-3.654999999999781=null null null
-3.649999999999781=null null null
-3.644999999999781=null null null
-3.639999999999781=null null null
-3.6349999999997813=null null null
-3.6299999999997814=null null null
-3.6249999999997815=null null null
-3.6199999999997816=null null null
-3.6149999999997817=null null null
-3.609999999999782=null null null
-3.604999999999782=null null null
-3.599999999999782=null null null
-3.594999999999782=null null null
-3.5899999999997823=null null null
-3.5849999999997824=null null null
-3.5799999999997825=null null null
-3.5749999999997826=null null null
-3.5699999999997827=null null null
-3.564999999999783=null null null
-3.559999999999783=null null null
-3.554999999999783=null null null
-3.549999999999783=null null null
-3.544999999999783=null null null
-3.5399999999997833=null null null
-3.5349999999997834=null null null
-3.5299999999997835=null null null
-3.5249999999997836=null null null
-3.5199999999997837=null null null
-3.514999999999784=null null null
-3.509999999999784=null null null
-3.504999999999784=null null null
-3.499999999999784=null null null
-3.4949999999997843=null null null
-3.4899999999997844=null null null
-3.4849999999997845=null null null
-3.4799999999997846=null null null
-3.4749999999997847=null null null
-3.469999999999785=null null null
-3.464999999999785=null null null
-3.459999999999785=null null null
-3.454999999999785=null null null
-3.4499999999997852=null null null
-3.4449999999997853=null null null
-3.4399999999997855=null null null
-3.4349999999997856=null null null
-3.4299999999997857=null null null
-3.4249999999997858=null null null
-3.419999999999786=null null null
